ModelFronteres cinc 
 
1 
4

 
Objeto 
1			 (Material : hacerlos de momento sin material) 
0.2 0.2 0.2 
1.0 0.3 0.0 
1.0 1.0 1.0 
0.3 0.8 0.6 
10 

162
-0.5257311121  0.0000000000  0.8506508084
 0.5257311121  0.0000000000  0.8506508084
-0.5257311121  0.0000000000 -0.8506508084
 0.5257311121  0.0000000000 -0.8506508084
 0.0000000000  0.8506508084  0.5257311121
 0.0000000000  0.8506508084 -0.5257311121
 0.0000000000 -0.8506508084  0.5257311121
 0.0000000000 -0.8506508084 -0.5257311121
 0.8506508084  0.5257311121  0.0000000000
-0.8506508084  0.5257311121  0.0000000000
 0.8506508084 -0.5257311121  0.0000000000
-0.8506508084 -0.5257311121  0.0000000000
-0.4338885646  0.2598919130  0.8626684804
-0.2732665289  0.0000000000  0.9619383578
-0.3090169944  0.5000000000  0.8090169944
-0.1624598481  0.2628655561  0.9510565163
 0.0000000000  0.0000000000  1.0000000000
 0.1606220356  0.7020464448  0.6937804776
-0.1606220356  0.7020464448  0.6937804776
 0.3090169944  0.5000000000  0.8090169944
 0.0000000000  0.5257311121  0.8506508084
 0.2732665289  0.0000000000  0.9619383578
 0.4338885646  0.2598919130  0.8626684804
 0.1624598481  0.2628655561  0.9510565163
-0.6937804776  0.1606220356  0.7020464448
-0.8090169944  0.3090169944  0.5000000000
-0.5877852523  0.4253254042  0.6881909602
-0.7020464448  0.6937804776  0.1606220356
-0.8626684804  0.4338885646  0.2598919130
-0.5000000000  0.8090169944  0.3090169944
-0.6881909602  0.5877852523  0.4253254042
-0.2598919130  0.8626684804  0.4338885646
-0.4253254042  0.6881909602  0.5877852523
-0.7020464448  0.6937804776 -0.1606220356
-0.5000000000  0.8090169944 -0.3090169944
-0.5257311121  0.8506508084  0.0000000000
 0.0000000000  0.9619383578 -0.2732665289
-0.2598919130  0.8626684804 -0.4338885646
 0.0000000000  1.0000000000  0.0000000000
-0.2628655561  0.9510565163 -0.1624598481
 0.0000000000  0.9619383578  0.2732665289
-0.2628655561  0.9510565163  0.1624598481
 0.2598919130  0.8626684804  0.4338885646
 0.2628655561  0.9510565163  0.1624598481
 0.5000000000  0.8090169944  0.3090169944
 0.2598919130  0.8626684804 -0.4338885646
 0.5000000000  0.8090169944 -0.3090169944
 0.2628655561  0.9510565163 -0.1624598481
 0.7020464448  0.6937804776  0.1606220356
 0.7020464448  0.6937804776 -0.1606220356
 0.5257311121  0.8506508084  0.0000000000
 0.4253254042  0.6881909602  0.5877852523
 0.8626684804  0.4338885646  0.2598919130
 0.8090169944  0.3090169944  0.5000000000
 0.6881909602  0.5877852523  0.4253254042
 0.6937804776  0.1606220356  0.7020464448
 0.5877852523  0.4253254042  0.6881909602
 0.9619383578  0.2732665289  0.0000000000
 1.0000000000  0.0000000000  0.0000000000
 0.9510565163  0.1624598481  0.2628655561
 0.8626684804 -0.4338885646  0.2598919130
 0.9619383578 -0.2732665289  0.0000000000
 0.8090169944 -0.3090169944  0.5000000000
 0.9510565163 -0.1624598481  0.2628655561
 0.6937804776 -0.1606220356  0.7020464448
 0.8506508084  0.0000000000  0.5257311121
 0.8626684804  0.4338885646 -0.2598919130
 0.8090169944  0.3090169944 -0.5000000000
 0.9510565163  0.1624598481 -0.2628655561
 0.6937804776 -0.1606220356 -0.7020464448
 0.6937804776  0.1606220356 -0.7020464448
 0.8090169944 -0.3090169944 -0.5000000000
 0.8506508084  0.0000000000 -0.5257311121
 0.8626684804 -0.4338885646 -0.2598919130
 0.9510565163 -0.1624598481 -0.2628655561
 0.1606220356  0.7020464448 -0.6937804776
 0.3090169944  0.5000000000 -0.8090169944
 0.4253254042  0.6881909602 -0.5877852523
 0.4338885646  0.2598919130 -0.8626684804
 0.5877852523  0.4253254042 -0.6881909602
 0.6881909602  0.5877852523 -0.4253254042
-0.1606220356  0.7020464448 -0.6937804776
-0.3090169944  0.5000000000 -0.8090169944
 0.0000000000  0.5257311121 -0.8506508084
-0.2732665289  0.0000000000 -0.9619383578
-0.4338885646  0.2598919130 -0.8626684804
 0.0000000000  0.0000000000 -1.0000000000
-0.1624598481  0.2628655561 -0.9510565163
 0.2732665289  0.0000000000 -0.9619383578
 0.1624598481  0.2628655561 -0.9510565163
-0.4338885646 -0.2598919130 -0.8626684804
-0.3090169944 -0.5000000000 -0.8090169944
-0.1624598481 -0.2628655561 -0.9510565163
 0.1606220356 -0.7020464448 -0.6937804776
-0.1606220356 -0.7020464448 -0.6937804776
 0.3090169944 -0.5000000000 -0.8090169944
 0.0000000000 -0.5257311121 -0.8506508084
 0.4338885646 -0.2598919130 -0.8626684804
 0.1624598481 -0.2628655561 -0.9510565163
 0.2598919130 -0.8626684804 -0.4338885646
 0.5000000000 -0.8090169944 -0.3090169944
 0.4253254042 -0.6881909602 -0.5877852523
 0.7020464448 -0.6937804776 -0.1606220356
 0.6881909602 -0.5877852523 -0.4253254042
 0.5877852523 -0.4253254042 -0.6881909602
 0.0000000000 -0.9619383578 -0.2732665289
 0.0000000000 -1.0000000000  0.0000000000
 0.2628655561 -0.9510565163 -0.1624598481
 0.2598919130 -0.8626684804  0.4338885646
 0.0000000000 -0.9619383578  0.2732665289
 0.5000000000 -0.8090169944  0.3090169944
 0.2628655561 -0.9510565163  0.1624598481
